FILE-00001    19:52    05Jan16  Prof. Cheng SS, Dept. Ferrous, USTB
reaction
'O' '12'
'TC' 'ATM' 'J' 'NOVPT' 'CUT' '1e-75 1e-75' 'WIN' 'TH' '%' 'NOAQUA' 'NOEPH' 
'O' '10'
'CXHY' '2' 'NOGIONTK' '2000' 'NODEMO' 'NOVIR' 'DILEX' '1e+6' 'NOG25' 'MINS2'
'O' '7'
'LIM' '1' '10000' '1.000E-35' '1.000E+08' '1.000E-08' '1.000E+35' 
'O' '10'
'NOTRNS' 'TRNUM' '0'  'NOPARA' '' ' 12   1  2  3  4  5  6  7  8  9  10  11  12' 'NORECI' ' 1 1 1 1 -1' 
'R' 'NEW'
 30% [kuang] +  100% [kongqi] =
'I' '   '
 (25,1,stream,#1) (58.16,1,stream,#6)
'F' 'WIN'
 'T' '1300' 'P' '1' 'DH' ''
'DAT1' ' 3'
FT53 MI53 OX53 
'DAT2' ' 2'
MI53 OX53 
'DAT3' '0'
FToxid FactPS 
'GRID' 
GRIDOPS   0  0  
GRIDLHS  3 1 1 2 1 3 1 
GRIDRHS  3 1 1 2 1 3 1  1
GRIDPROP SOURCE 0 IOPT 0
GRIDEND
'SS' '532'
   0    +      1  1 GAS
 264    +    101  1 C
 265    +    102  1 C
 266    +    101  1 CNH(NH2)(NHCN)
 267    +    101  1 H2O
 268    +    101  1 N2O4
 269    +    101  1 NH4NO3
 270    +    102  1 NH4NO3
 271    +    103  1 NH4NO3
 272    +    104  1 NH4NO3
 273    +    105  1 NH4NO3
 274    +    101  1 CO(NH2)2
 275    +    101  1 NH2CH2COOH
 276    +    101  1 NH4HCO3
 277    +    101  1 Mg
 278    +    101  1 MgH2
 279    +    101  1 MgC2
 280    +    101  1 Mg2C3
 281    +    101  1 Mg3N2
 282    +    102  1 Mg3N2
 283    +    103  1 Mg3N2
 285    +    101  1 Mg(OH)2
 286    +    101  1 MgCO3
 287    +    101  1 Mg(NO3)2
 288    +    101  1 Mg(NO3)2(H2O)6
 289    +    101  1 Al
 290    +    101  1 AlH3
 291    +    101  1 Al4C3
 292    +    101  1 AlN
 297    +    101  1 Al(OH)3
 298    +    101  1 Al2O3(H2O)
 299    +    102  1 Al2O3(H2O)
 300    +    101  1 Al2O3(H2O)3
 301    +    101  1 Al(NO3)3(H2O)6
 303    +    101  1 Si
 304    +    101  1 SiC
 305    +    102  1 SiC
 306    +    101  1 N4Si3
 315    +    101  1 H2SiO3
 316    +    101  1 H4SiO4
 317    +    101  1 H2Si2O5
 318    +    101  1 H6Si2O7
 319    +    101  1 Mg2Si
 330    +    101  1 Mg3Si2O5(OH)4
 331    +    101  1 Mg3Si4O10(OH)2
 332    +    101  1 Mg7Si8O22(OH)2
 333    +    101  1 Al2SiO5
 334    +    102  1 Al2SiO5
 335    +    103  1 Al2SiO5
 338    +    101  1 (Al2O3)(SiO2)2(H2O)2
 339    +    102  1 (Al2O3)(SiO2)2(H2O)2
 340    +    101  1 Al2Si4O10(OH)2
 344    +    101  1 Mg5Al2Si3O10(OH)8
 345    +    101  1 Mg2Al4Si5O18(H2O)
 348    +    101  1 NH4HS
 349    +    101  1 SO3
 350    +    101  1 (NH4)2SO4
 351    +    102  1 (NH4)2SO4
 352    +    101  1 (NH4)2SO4(NH3)3
 353    +    101  1 (NH4)4SO4(NO3)2
 354    +    101  1 (NH4)5SO4(NO3)3
 355    +    101  1 NH2CH2CH2SO3H
 356    +    101  1 MgS
 357    +    101  1 MgSO4
 358    +    101  1 MgSO4(H2O)
 359    +    101  1 MgSO4(H2O)6
 360    +    101  1 MgSO4(H2O)7
 361    +    101  1 Al2S3
 362    +    101  1 Al2(SO4)3
 363    +    101  1 Al2(SO4)3(H2O)6
 364    +    101  1 NH4Al(SO4)2
 365    +    101  1 NH4Al(SO4)2(H2O)12
 366    +    101  1 (NH4)2O(Al2O3)3(SO3)4(H2O)6
 367    +    101  1 SiS
 368    +    101  1 SiS2
 369    +    101  1 K
 370    +    101  1 KH
 371    +    101  1 KCN
 372    +    101  1 KO2
 374    +    101  1 K2O2
 375    +    101  1 KOH
 376    +    102  1 KOH
 377    +    101  1 K2CO3
 378    +    102  1 K2CO3
 379    +    101  1 KHCO3
 380    +    101  1 K4C2O6(H2O)3
 381    +    101  1 KNO3
 382    +    102  1 KNO3
 383    +    103  1 KNO3
 384    +    101  1 K2(OH)(NO3)
 403    +    101  1 KAl3Si3O10(OH)2
