FILE-00001    19:51    05Jan16  Prof. Cheng SS, Dept. Ferrous, USTB
reaction
'O' '12'
'TC' 'ATM' 'J' 'NOVPT' 'CUT' '1e-75 1e-75' 'WIN' 'TH' '%' 'NOAQUA' 'NOEPH' 
'O' '10'
'CXHY' '2' 'NOGIONTK' '2000' 'NODEMO' 'NOVIR' 'DILEX' '1e+6' 'NOG25' 'MINS2'
'O' '7'
'LIM' '1' '10000' '1.000E-35' '1.000E+08' '1.000E-08' '1.000E+35' 
'O' '10'
'NOTRNS' 'TRNUM' '0'  'NOPARA' '' ' 11   1  2  3  4  5  6  7  8  9  10  11' 'NORECI' ' 1 1 1 1 -1' 
'R' 'NEW'
 15% [kuang] =
'I' '   '
 (25,1,stream,#1)
'F' 'WIN'
 'T' '1300' 'P' '1' 'DH' ''
'DAT1' ' 3'
FT53 MI53 OX53 
'DAT2' ' 2'
MI53 OX53 
'DAT3' '0'
FToxid FactPS 
'GRID' 
GRIDOPS   0  0  
GRIDLHS  3 1 1 2 1 3 1 
GRIDRHS  3 1 1 2 1 3 1  1
GRIDPROP SOURCE 0 IOPT 0
GRIDEND
'SS' '438'
   0    +      1  1 GAS
 200    +    101  1 C
 201    +    102  1 C
 202    +    101  1 H2O
 203    +    101  1 Mg
 204    +    101  1 MgH2
 205    +    101  1 MgC2
 206    +    101  1 Mg2C3
 208    +    101  1 Mg(OH)2
 209    +    101  1 MgCO3
 210    +    101  1 Al
 211    +    101  1 AlH3
 212    +    101  1 Al4C3
 217    +    101  1 Al(OH)3
 218    +    101  1 Al2O3(H2O)
 219    +    102  1 Al2O3(H2O)
 220    +    101  1 Al2O3(H2O)3
 222    +    101  1 Si
 223    +    101  1 SiC
 224    +    102  1 SiC
 233    +    101  1 H2SiO3
 234    +    101  1 H4SiO4
 235    +    101  1 H2Si2O5
 236    +    101  1 H6Si2O7
 237    +    101  1 Mg2Si
 248    +    101  1 Mg3Si2O5(OH)4
 249    +    101  1 Mg3Si4O10(OH)2
 250    +    101  1 Mg7Si8O22(OH)2
 251    +    101  1 Al2SiO5
 252    +    102  1 Al2SiO5
 253    +    103  1 Al2SiO5
 256    +    101  1 (Al2O3)(SiO2)2(H2O)2
 257    +    102  1 (Al2O3)(SiO2)2(H2O)2
 258    +    101  1 Al2Si4O10(OH)2
 262    +    101  1 Mg5Al2Si3O10(OH)8
 263    +    101  1 Mg2Al4Si5O18(H2O)
 266    +    101  1 SO3
 267    +    101  1 MgS
 268    +    101  1 MgSO4
 269    +    101  1 MgSO4(H2O)
 270    +    101  1 MgSO4(H2O)6
